Source;Threads;Input;Result;Output
sequential;1;10x1M;5.590526;ok
sequential;1;10x2M;12.010923;ok
sequential;1;10x5M;111.308806;ok
sequential;1;10x1M;5.402017;ok
sequential;1;10x2M;12.046681;ok
sequential;1;10x5M;111.345478;ok
sequential;1;10x1M;5.398637;ok
sequential;1;10x2M;12.021901;ok
sequential;1;10x5M;111.319347;ok
sequential;1;10x1M;5.463176;ok
sequential;1;10x2M;12.003148;ok
sequential;1;10x5M;111.176258;ok
sequential;1;10x1M;5.397460;ok
sequential;1;10x2M;12.038464;ok
sequential;1;10x5M;111.344377;ok
sequential;1;10x1M;5.402982;ok
sequential;1;10x2M;12.024670;ok
sequential;1;10x5M;111.188256;ok
sequential;1;10x1M;5.482071;ok
sequential;1;10x2M;11.995814;ok
sequential;1;10x5M;111.287410;ok
sequential;1;10x1M;5.395667;ok
sequential;1;10x2M;11.990766;ok
sequential;1;10x5M;111.331772;ok
sequential;1;10x1M;5.396465;ok
sequential;1;10x2M;12.045912;ok
sequential;1;10x5M;111.236974;ok
sequential;1;10x1M;5.566580;ok
sequential;1;10x2M;11.988555;ok
sequential;1;10x5M;111.186569;ok
sequential;1;10x1M;5.400706;ok
sequential;1;10x2M;12.042346;ok
sequential;1;10x5M;111.211776;ok
sequential;1;10x1M;5.399913;ok
sequential;1;10x2M;12.028602;ok
sequential;1;10x5M;111.316920;ok
sequential;1;10x1M;5.419176;ok
sequential;1;10x2M;11.990039;ok
sequential;1;10x5M;111.338753;ok
sequential;1;10x1M;5.401519;ok
sequential;1;10x2M;12.040825;ok
sequential;1;10x5M;111.360316;ok
sequential;1;10x1M;5.407099;ok
sequential;1;10x2M;12.034733;ok
sequential;1;10x5M;111.210285;ok
sequential;1;10x1M;5.410033;ok
sequential;1;10x2M;12.046843;ok
sequential;1;10x5M;111.254248;ok
sequential;1;10x1M;5.397519;ok
sequential;1;10x2M;12.032402;ok
sequential;1;10x5M;123.901458;ok
sequential;1;10x1M;5.406999;ok
sequential;1;10x2M;12.051589;ok
sequential;1;10x5M;111.334443;ok
sequential;1;10x1M;5.397184;ok
sequential;1;10x2M;12.029997;ok
sequential;1;10x5M;111.240198;ok
sequential;1;10x1M;5.394711;ok
sequential;1;10x2M;12.042979;ok
sequential;1;10x5M;111.184987;ok
parallel;1;10x1M;5.409501;ok
parallel;1;10x2M;12.128691;ok
parallel;1;10x5M;111.973294;ok
parallel;2;10x1M;3.395806;ok
parallel;2;10x2M;7.623603;ok
parallel;2;10x5M;64.346385;ok
parallel;4;10x1M;4.263276;ok
parallel;4;10x2M;9.706865;ok
parallel;4;10x5M;58.624378;ok
parallel;8;10x1M;5.708318;ok
parallel;8;10x2M;13.197633;ok
parallel;8;10x5M;68.692531;ok
parallel;1;10x1M;5.407737;ok
parallel;1;10x2M;12.129602;ok
parallel;1;10x5M;112.007550;ok
parallel;2;10x1M;3.401142;ok
parallel;2;10x2M;7.683945;ok
parallel;2;10x5M;64.735671;ok
parallel;4;10x1M;4.292107;ok
parallel;4;10x2M;9.867383;ok
parallel;4;10x5M;59.303531;ok
parallel;8;10x1M;6.075915;ok
parallel;8;10x2M;12.630742;ok
parallel;8;10x5M;68.048243;ok
parallel;1;10x1M;5.404208;ok
parallel;1;10x2M;12.127179;ok
parallel;1;10x5M;112.040172;ok
parallel;2;10x1M;3.365219;ok
parallel;2;10x2M;7.598121;ok
parallel;2;10x5M;64.164535;ok
parallel;4;10x1M;4.321853;ok
parallel;4;10x2M;9.851766;ok
parallel;4;10x5M;59.292307;ok
parallel;8;10x1M;7.270501;ok
parallel;8;10x2M;13.857139;ok
parallel;8;10x5M;67.401994;ok
parallel;1;10x1M;5.401958;ok
parallel;1;10x2M;12.135773;ok
parallel;1;10x5M;112.030969;ok
parallel;2;10x1M;3.398417;ok
parallel;2;10x2M;7.647295;ok
parallel;2;10x5M;64.317297;ok
parallel;4;10x1M;4.292881;ok
parallel;4;10x2M;9.880705;ok
parallel;4;10x5M;58.846444;ok
parallel;8;10x1M;6.279809;ok
parallel;8;10x2M;12.975705;ok
parallel;8;10x5M;67.988746;ok
parallel;1;10x1M;5.412334;ok
parallel;1;10x2M;12.112592;ok
parallel;1;10x5M;112.104264;ok
parallel;2;10x1M;3.431505;ok
parallel;2;10x2M;7.709834;ok
parallel;2;10x5M;64.398916;ok
parallel;4;10x1M;4.286378;ok
parallel;4;10x2M;9.845053;ok
parallel;4;10x5M;58.530668;ok
parallel;8;10x1M;6.531597;ok
parallel;8;10x2M;13.039016;ok
parallel;8;10x5M;68.339164;ok
parallel;1;10x1M;5.409072;ok
parallel;1;10x2M;12.126908;ok
parallel;1;10x5M;124.521542;ok
parallel;2;10x1M;3.437539;ok
parallel;2;10x2M;7.644480;ok
parallel;2;10x5M;64.303517;ok
parallel;4;10x1M;4.289643;ok
parallel;4;10x2M;9.899961;ok
parallel;4;10x5M;58.357585;ok
parallel;8;10x1M;7.088546;ok
parallel;8;10x2M;12.251391;ok
parallel;8;10x5M;67.519548;ok
parallel;1;10x1M;5.410603;ok
parallel;1;10x2M;12.133310;ok
parallel;1;10x5M;115.235799;ok
parallel;2;10x1M;3.381512;ok
parallel;2;10x2M;7.640041;ok
parallel;2;10x5M;64.304472;ok
parallel;4;10x1M;4.298865;ok
parallel;4;10x2M;9.789981;ok
parallel;4;10x5M;58.577920;ok
parallel;8;10x1M;7.313915;ok
parallel;8;10x2M;12.422074;ok
parallel;8;10x5M;68.031803;ok
parallel;1;10x1M;5.423732;ok
parallel;1;10x2M;12.178654;ok
parallel;1;10x5M;112.011864;ok
parallel;2;10x1M;3.423986;ok
parallel;2;10x2M;7.623526;ok
parallel;2;10x5M;64.417517;ok
parallel;4;10x1M;4.291178;ok
parallel;4;10x2M;9.839485;ok
parallel;4;10x5M;58.926568;ok
parallel;8;10x1M;7.148185;ok
parallel;8;10x2M;11.703593;ok
parallel;8;10x5M;67.901240;ok
parallel;1;10x1M;5.408736;ok
parallel;1;10x2M;12.126076;ok
parallel;1;10x5M;112.019439;ok
parallel;2;10x1M;3.365222;ok
parallel;2;10x2M;7.658580;ok
parallel;2;10x5M;64.217382;ok
parallel;4;10x1M;4.123395;ok
parallel;4;10x2M;9.779213;ok
parallel;4;10x5M;58.542872;ok
parallel;8;10x1M;6.800592;ok
parallel;8;10x2M;13.425217;ok
parallel;8;10x5M;68.353701;ok
parallel;1;10x1M;5.411486;ok
parallel;1;10x2M;12.122481;ok
parallel;1;10x5M;112.064835;ok
parallel;2;10x1M;3.363670;ok
parallel;2;10x2M;7.673649;ok
parallel;2;10x5M;64.348265;ok
parallel;4;10x1M;4.298140;ok
parallel;4;10x2M;9.699773;ok
parallel;4;10x5M;58.983227;ok
parallel;8;10x1M;6.091001;ok
parallel;8;10x2M;13.052736;ok
parallel;8;10x5M;68.254680;ok
parallel;1;10x1M;5.426938;ok
parallel;1;10x2M;12.133645;ok
parallel;1;10x5M;112.204803;ok
parallel;2;10x1M;3.434624;ok
parallel;2;10x2M;7.577281;ok
parallel;2;10x5M;67.491946;ok
parallel;4;10x1M;4.278766;ok
parallel;4;10x2M;9.941406;ok
parallel;4;10x5M;58.477094;ok
parallel;8;10x1M;6.941509;ok
parallel;8;10x2M;12.734984;ok
parallel;8;10x5M;68.127579;ok
parallel;1;10x1M;5.412184;ok
parallel;1;10x2M;12.149912;ok
parallel;1;10x5M;112.125162;ok
parallel;2;10x1M;3.438488;ok
parallel;2;10x2M;7.691938;ok
parallel;2;10x5M;64.393474;ok
parallel;4;10x1M;4.302238;ok
parallel;4;10x2M;9.808963;ok
parallel;4;10x5M;58.455028;ok
parallel;8;10x1M;5.726555;ok
parallel;8;10x2M;12.689081;ok
parallel;8;10x5M;68.610534;ok
parallel;1;10x1M;5.410641;ok
parallel;1;10x2M;12.138700;ok
parallel;1;10x5M;112.042432;ok
parallel;2;10x1M;3.430078;ok
parallel;2;10x2M;7.597765;ok
parallel;2;10x5M;64.152052;ok
parallel;4;10x1M;4.289285;ok
parallel;4;10x2M;9.843920;ok
parallel;4;10x5M;59.045211;ok
parallel;8;10x1M;6.543552;ok
parallel;8;10x2M;12.539390;ok
parallel;8;10x5M;67.607216;ok
parallel;1;10x1M;5.410582;ok
parallel;1;10x2M;12.152914;ok
parallel;1;10x5M;112.064048;ok
parallel;2;10x1M;3.425748;ok
parallel;2;10x2M;7.715630;ok
parallel;2;10x5M;64.249305;ok
parallel;4;10x1M;4.288555;ok
parallel;4;10x2M;9.965163;ok
parallel;4;10x5M;59.140391;ok
parallel;8;10x1M;6.840903;ok
parallel;8;10x2M;12.659942;ok
parallel;8;10x5M;68.273335;ok
parallel;1;10x1M;5.507534;ok
parallel;1;10x2M;12.195647;ok
parallel;1;10x5M;112.026575;ok
parallel;2;10x1M;3.439217;ok
parallel;2;10x2M;7.617433;ok
parallel;2;10x5M;64.444446;ok
parallel;4;10x1M;4.311753;ok
parallel;4;10x2M;9.806654;ok
parallel;4;10x5M;59.159306;ok
parallel;8;10x1M;6.400586;ok
parallel;8;10x2M;12.612167;ok
parallel;8;10x5M;67.342698;ok
parallel;1;10x1M;5.410609;ok
parallel;1;10x2M;12.124914;ok
parallel;1;10x5M;112.015268;ok
parallel;2;10x1M;3.389335;ok
parallel;2;10x2M;7.645305;ok
parallel;2;10x5M;64.241401;ok
parallel;4;10x1M;4.226386;ok
parallel;4;10x2M;9.821572;ok
parallel;4;10x5M;59.117245;ok
parallel;8;10x1M;6.308841;ok
parallel;8;10x2M;13.314104;ok
parallel;8;10x5M;66.823317;ok
parallel;1;10x1M;5.407783;ok
parallel;1;10x2M;12.072255;ok
parallel;1;10x5M;112.059441;ok
parallel;2;10x1M;3.440587;ok
parallel;2;10x2M;7.654402;ok
parallel;2;10x5M;64.325716;ok
parallel;4;10x1M;4.305011;ok
parallel;4;10x2M;9.758745;ok
parallel;4;10x5M;58.983703;ok
parallel;8;10x1M;6.268119;ok
parallel;8;10x2M;12.801996;ok
parallel;8;10x5M;68.538576;ok
parallel;1;10x1M;5.405554;ok
parallel;1;10x2M;12.126042;ok
parallel;1;10x5M;112.018959;ok
parallel;2;10x1M;3.438904;ok
parallel;2;10x2M;7.707848;ok
parallel;2;10x5M;64.296103;ok
parallel;4;10x1M;4.285958;ok
parallel;4;10x2M;9.695116;ok
parallel;4;10x5M;58.265391;ok
parallel;8;10x1M;6.374760;ok
parallel;8;10x2M;12.888596;ok
parallel;8;10x5M;67.176981;ok
parallel;1;10x1M;5.399268;ok
parallel;1;10x2M;12.136107;ok
parallel;1;10x5M;112.098964;ok
parallel;2;10x1M;3.445798;ok
parallel;2;10x2M;7.641113;ok
parallel;2;10x5M;64.207628;ok
parallel;4;10x1M;4.302853;ok
parallel;4;10x2M;9.894558;ok
parallel;4;10x5M;58.722628;ok
parallel;8;10x1M;6.548092;ok
parallel;8;10x2M;12.424513;ok
parallel;8;10x5M;69.371194;ok
parallel;1;10x1M;5.402948;ok
parallel;1;10x2M;12.123429;ok
parallel;1;10x5M;112.099392;ok
parallel;2;10x1M;3.374301;ok
parallel;2;10x2M;7.619200;ok
parallel;2;10x5M;64.226063;ok
parallel;4;10x1M;4.294747;ok
parallel;4;10x2M;9.852205;ok
parallel;4;10x5M;58.952892;ok
parallel;8;10x1M;5.947510;ok
parallel;8;10x2M;12.570032;ok
parallel;8;10x5M;68.000136;ok
sequential_percentage;1;10x1M;0.847287;ok
sequential_percentage;1;10x2M;0.862921;ok
sequential_percentage;1;10x5M;0.963289;ok
sequential_percentage;1;10x1M;0.847425;ok
sequential_percentage;1;10x2M;0.863553;ok
sequential_percentage;1;10x5M;0.963305;ok
sequential_percentage;1;10x1M;0.847096;ok
sequential_percentage;1;10x2M;0.863434;ok
sequential_percentage;1;10x5M;0.963290;ok
sequential_percentage;1;10x1M;0.849894;ok
sequential_percentage;1;10x2M;0.864328;ok
sequential_percentage;1;10x5M;0.963338;ok
sequential_percentage;1;10x1M;0.845777;ok
sequential_percentage;1;10x2M;0.863969;ok
sequential_percentage;1;10x5M;0.963309;ok
sequential_percentage;1;10x1M;0.849574;ok
sequential_percentage;1;10x2M;0.863904;ok
sequential_percentage;1;10x5M;0.963244;ok
sequential_percentage;1;10x1M;0.844400;ok
sequential_percentage;1;10x2M;0.862687;ok
sequential_percentage;1;10x5M;0.963294;ok
sequential_percentage;1;10x1M;0.847347;ok
sequential_percentage;1;10x2M;0.863562;ok
sequential_percentage;1;10x5M;0.963285;ok
sequential_percentage;1;10x1M;0.849492;ok
sequential_percentage;1;10x2M;0.864292;ok
sequential_percentage;1;10x5M;0.963234;ok
sequential_percentage;1;10x1M;0.849272;ok
sequential_percentage;1;10x2M;0.863240;ok
sequential_percentage;1;10x5M;0.963335;ok
sequential_percentage;1;10x1M;0.847935;ok
sequential_percentage;1;10x2M;0.863540;ok
sequential_percentage;1;10x5M;0.963390;ok
sequential_percentage;1;10x1M;0.847223;ok
sequential_percentage;1;10x2M;0.863712;ok
sequential_percentage;1;10x5M;0.963278;ok
sequential_percentage;1;10x1M;0.846931;ok
sequential_percentage;1;10x2M;0.864334;ok
sequential_percentage;1;10x5M;0.963251;ok
sequential_percentage;1;10x1M;0.846467;ok
sequential_percentage;1;10x2M;0.863260;ok
sequential_percentage;1;10x5M;0.962980;ok
sequential_percentage;1;10x1M;0.846574;ok
sequential_percentage;1;10x2M;0.862577;ok
sequential_percentage;1;10x5M;0.963285;ok
sequential_percentage;1;10x1M;0.846175;ok
sequential_percentage;1;10x2M;0.863525;ok
sequential_percentage;1;10x5M;0.963314;ok
sequential_percentage;1;10x1M;0.847787;ok
sequential_percentage;1;10x2M;0.863373;ok
sequential_percentage;1;10x5M;0.963295;ok
sequential_percentage;1;10x1M;0.847868;ok
sequential_percentage;1;10x2M;0.863678;ok
sequential_percentage;1;10x5M;0.963295;ok
sequential_percentage;1;10x1M;0.847277;ok
sequential_percentage;1;10x2M;0.863886;ok
sequential_percentage;1;10x5M;0.963292;ok
sequential_percentage;1;10x1M;0.845998;ok
sequential_percentage;1;10x2M;0.864015;ok
sequential_percentage;1;10x5M;0.963355;ok
parallel_percentage;1;10x1M;0.845037;ok
parallel_percentage;1;10x2M;0.862125;ok
parallel_percentage;1;10x5M;0.962591;ok
parallel_percentage;2;10x1M;0.736694;ok
parallel_percentage;2;10x2M;0.779026;ok
parallel_percentage;2;10x5M;0.931933;ok
parallel_percentage;4;10x1M;0.463346;ok
parallel_percentage;4;10x2M;0.530030;ok
parallel_percentage;4;10x5M;0.795257;ok
parallel_percentage;8;10x1M;0.418598;ok
parallel_percentage;8;10x2M;0.386796;ok
parallel_percentage;8;10x5M;0.701241;ok
parallel_percentage;1;10x1M;0.844458;ok
parallel_percentage;1;10x2M;0.861687;ok
parallel_percentage;1;10x5M;0.962641;ok
parallel_percentage;2;10x1M;0.735768;ok
parallel_percentage;2;10x2M;0.771118;ok
parallel_percentage;2;10x5M;0.932948;ok
parallel_percentage;4;10x1M;0.461975;ok
parallel_percentage;4;10x2M;0.524311;ok
parallel_percentage;4;10x5M;0.796958;ok
parallel_percentage;8;10x1M;0.401799;ok
parallel_percentage;8;10x2M;0.372135;ok
parallel_percentage;8;10x5M;0.700517;ok
parallel_percentage;1;10x1M;0.845984;ok
parallel_percentage;1;10x2M;0.862198;ok
parallel_percentage;1;10x5M;0.962539;ok
parallel_percentage;2;10x1M;0.742453;ok
parallel_percentage;2;10x2M;0.773384;ok
parallel_percentage;2;10x5M;0.931681;ok
parallel_percentage;4;10x1M;0.463815;ok
parallel_percentage;4;10x2M;0.532186;ok
parallel_percentage;4;10x5M;0.823461;ok
parallel_percentage;8;10x1M;0.349102;ok
parallel_percentage;8;10x2M;0.393670;ok
parallel_percentage;8;10x5M;0.712084;ok
parallel_percentage;1;10x1M;0.846939;ok
parallel_percentage;1;10x2M;0.861417;ok
parallel_percentage;1;10x5M;0.962581;ok
parallel_percentage;2;10x1M;0.735979;ok
parallel_percentage;2;10x2M;0.786208;ok
parallel_percentage;2;10x5M;0.936403;ok
parallel_percentage;4;10x1M;0.463890;ok
parallel_percentage;4;10x2M;0.532340;ok
parallel_percentage;4;10x5M;0.807441;ok
parallel_percentage;8;10x1M;0.389285;ok
parallel_percentage;8;10x2M;0.392567;ok
parallel_percentage;8;10x5M;0.701897;ok
parallel_percentage;1;10x1M;0.845134;ok
parallel_percentage;1;10x2M;0.861350;ok
parallel_percentage;1;10x5M;0.962547;ok
parallel_percentage;2;10x1M;0.746631;ok
parallel_percentage;2;10x2M;0.767233;ok
parallel_percentage;2;10x5M;0.931636;ok
parallel_percentage;4;10x1M;0.463976;ok
parallel_percentage;4;10x2M;0.527337;ok
parallel_percentage;4;10x5M;0.797516;ok
parallel_percentage;8;10x1M;0.418592;ok
parallel_percentage;8;10x2M;0.385042;ok
parallel_percentage;8;10x5M;0.705613;ok
parallel_percentage;1;10x1M;0.845508;ok
parallel_percentage;1;10x2M;0.862071;ok
parallel_percentage;1;10x5M;0.962477;ok
parallel_percentage;2;10x1M;0.735139;ok
parallel_percentage;2;10x2M;0.764740;ok
parallel_percentage;2;10x5M;0.930963;ok
parallel_percentage;4;10x1M;0.461988;ok
parallel_percentage;4;10x2M;0.522092;ok
parallel_percentage;4;10x5M;0.798886;ok
parallel_percentage;8;10x1M;0.360944;ok
parallel_percentage;8;10x2M;0.381065;ok
parallel_percentage;8;10x5M;0.721973;ok
parallel_percentage;1;10x1M;0.848239;ok
parallel_percentage;1;10x2M;0.861564;ok
parallel_percentage;1;10x5M;0.962846;ok
parallel_percentage;2;10x1M;0.742519;ok
parallel_percentage;2;10x2M;0.767114;ok
parallel_percentage;2;10x5M;0.929721;ok
parallel_percentage;4;10x1M;0.470149;ok
parallel_percentage;4;10x2M;0.529452;ok
parallel_percentage;4;10x5M;0.807321;ok
parallel_percentage;8;10x1M;0.353337;ok
parallel_percentage;8;10x2M;0.380073;ok
parallel_percentage;8;10x5M;0.700850;ok
parallel_percentage;1;10x1M;0.845138;ok
parallel_percentage;1;10x2M;0.862149;ok
parallel_percentage;1;10x5M;0.962844;ok
parallel_percentage;2;10x1M;0.735565;ok
parallel_percentage;2;10x2M;0.773088;ok
parallel_percentage;2;10x5M;0.932650;ok
parallel_percentage;4;10x1M;0.464014;ok
parallel_percentage;4;10x2M;0.529978;ok
parallel_percentage;4;10x5M;0.803904;ok
parallel_percentage;8;10x1M;0.355010;ok
parallel_percentage;8;10x2M;0.377817;ok
parallel_percentage;8;10x5M;0.701512;ok
parallel_percentage;1;10x1M;0.845694;ok
parallel_percentage;1;10x2M;0.861447;ok
parallel_percentage;1;10x5M;0.962544;ok
parallel_percentage;2;10x1M;0.741910;ok
parallel_percentage;2;10x2M;0.772661;ok
parallel_percentage;2;10x5M;0.931422;ok
parallel_percentage;4;10x1M;0.471230;ok
parallel_percentage;4;10x2M;0.529978;ok
parallel_percentage;4;10x5M;0.803777;ok
parallel_percentage;8;10x1M;0.345546;ok
parallel_percentage;8;10x2M;0.401905;ok
parallel_percentage;8;10x5M;0.703832;ok
parallel_percentage;1;10x1M;0.845288;ok
parallel_percentage;1;10x2M;0.862058;ok
parallel_percentage;1;10x5M;0.962999;ok
parallel_percentage;2;10x1M;0.738262;ok
parallel_percentage;2;10x2M;0.772140;ok
parallel_percentage;2;10x5M;0.931553;ok
parallel_percentage;4;10x1M;0.462473;ok
parallel_percentage;4;10x2M;0.527457;ok
parallel_percentage;4;10x5M;0.805730;ok
parallel_percentage;8;10x1M;0.444544;ok
parallel_percentage;8;10x2M;0.420365;ok
parallel_percentage;8;10x5M;0.699878;ok
parallel_percentage;1;10x1M;0.845578;ok
parallel_percentage;1;10x2M;0.861919;ok
parallel_percentage;1;10x5M;0.962535;ok
parallel_percentage;2;10x1M;0.747552;ok
parallel_percentage;2;10x2M;0.778510;ok
parallel_percentage;2;10x5M;0.930537;ok
parallel_percentage;4;10x1M;0.460937;ok
parallel_percentage;4;10x2M;0.535146;ok
parallel_percentage;4;10x5M;0.799310;ok
parallel_percentage;8;10x1M;0.419009;ok
parallel_percentage;8;10x2M;0.398682;ok
parallel_percentage;8;10x5M;0.702956;ok
parallel_percentage;1;10x1M;0.849167;ok
parallel_percentage;1;10x2M;0.862465;ok
parallel_percentage;1;10x5M;0.962601;ok
parallel_percentage;2;10x1M;0.735969;ok
parallel_percentage;2;10x2M;0.767791;ok
parallel_percentage;2;10x5M;0.931182;ok
parallel_percentage;4;10x1M;0.462988;ok
parallel_percentage;4;10x2M;0.528642;ok
parallel_percentage;4;10x5M;0.804948;ok
parallel_percentage;8;10x1M;0.396933;ok
parallel_percentage;8;10x2M;0.372701;ok
parallel_percentage;8;10x5M;0.703350;ok
parallel_percentage;1;10x1M;0.845875;ok
parallel_percentage;1;10x2M;0.862279;ok
parallel_percentage;1;10x5M;0.962735;ok
parallel_percentage;2;10x1M;0.740270;ok
parallel_percentage;2;10x2M;0.772810;ok
parallel_percentage;2;10x5M;0.930577;ok
parallel_percentage;4;10x1M;0.463512;ok
parallel_percentage;4;10x2M;0.527315;ok
parallel_percentage;4;10x5M;0.806264;ok
parallel_percentage;8;10x1M;0.415743;ok
parallel_percentage;8;10x2M;0.377089;ok
parallel_percentage;8;10x5M;0.725851;ok
parallel_percentage;1;10x1M;0.845384;ok
parallel_percentage;1;10x2M;0.862164;ok
parallel_percentage;1;10x5M;0.962559;ok
parallel_percentage;2;10x1M;0.737133;ok
parallel_percentage;2;10x2M;0.767857;ok
parallel_percentage;2;10x5M;0.933217;ok
parallel_percentage;4;10x1M;0.462206;ok
parallel_percentage;4;10x2M;0.529353;ok
parallel_percentage;4;10x5M;0.794643;ok
parallel_percentage;8;10x1M;0.427061;ok
parallel_percentage;8;10x2M;0.392209;ok
parallel_percentage;8;10x5M;0.703693;ok
parallel_percentage;1;10x1M;0.848253;ok
parallel_percentage;1;10x2M;0.861526;ok
parallel_percentage;1;10x5M;0.962842;ok
parallel_percentage;2;10x1M;0.735295;ok
parallel_percentage;2;10x2M;0.772204;ok
parallel_percentage;2;10x5M;0.931053;ok
parallel_percentage;4;10x1M;0.462785;ok
parallel_percentage;4;10x2M;0.532983;ok
parallel_percentage;4;10x5M;0.802383;ok
parallel_percentage;8;10x1M;0.437121;ok
parallel_percentage;8;10x2M;0.396202;ok
parallel_percentage;8;10x5M;0.717731;ok
parallel_percentage;1;10x1M;0.845439;ok
parallel_percentage;1;10x2M;0.862041;ok
parallel_percentage;1;10x5M;0.962697;ok
parallel_percentage;2;10x1M;0.747417;ok
parallel_percentage;2;10x2M;0.777420;ok
parallel_percentage;2;10x5M;0.933446;ok
parallel_percentage;4;10x1M;0.464528;ok
parallel_percentage;4;10x2M;0.530413;ok
parallel_percentage;4;10x5M;0.805787;ok
parallel_percentage;8;10x1M;0.403814;ok
parallel_percentage;8;10x2M;0.379749;ok
parallel_percentage;8;10x5M;0.702452;ok
parallel_percentage;1;10x1M;0.845284;ok
parallel_percentage;1;10x2M;0.861315;ok
parallel_percentage;1;10x5M;0.962856;ok
parallel_percentage;2;10x1M;0.734708;ok
parallel_percentage;2;10x2M;0.765997;ok
parallel_percentage;2;10x5M;0.930092;ok
parallel_percentage;4;10x1M;0.462924;ok
parallel_percentage;4;10x2M;0.514634;ok
parallel_percentage;4;10x5M;0.798569;ok
parallel_percentage;8;10x1M;0.361951;ok
parallel_percentage;8;10x2M;0.356383;ok
parallel_percentage;8;10x5M;0.702001;ok
parallel_percentage;1;10x1M;0.845276;ok
parallel_percentage;1;10x2M;0.861467;ok
parallel_percentage;1;10x5M;0.962647;ok
parallel_percentage;2;10x1M;0.735807;ok
parallel_percentage;2;10x2M;0.766591;ok
parallel_percentage;2;10x5M;0.931002;ok
parallel_percentage;4;10x1M;0.462458;ok
parallel_percentage;4;10x2M;0.528364;ok
parallel_percentage;4;10x5M;0.801518;ok
parallel_percentage;8;10x1M;0.345781;ok
parallel_percentage;8;10x2M;0.391757;ok
parallel_percentage;8;10x5M;0.705996;ok
parallel_percentage;1;10x1M;0.845216;ok
parallel_percentage;1;10x2M;0.861183;ok
parallel_percentage;1;10x5M;0.962575;ok
parallel_percentage;2;10x1M;0.740528;ok
parallel_percentage;2;10x2M;0.770471;ok
parallel_percentage;2;10x5M;0.930189;ok
parallel_percentage;4;10x1M;0.467083;ok
parallel_percentage;4;10x2M;0.529723;ok
parallel_percentage;4;10x5M;0.793668;ok
parallel_percentage;8;10x1M;0.437077;ok
parallel_percentage;8;10x2M;0.405827;ok
parallel_percentage;8;10x5M;0.705346;ok
parallel_percentage;1;10x1M;0.845184;ok
parallel_percentage;1;10x2M;0.862183;ok
parallel_percentage;1;10x5M;0.962643;ok
parallel_percentage;2;10x1M;0.735961;ok
parallel_percentage;2;10x2M;0.775766;ok
parallel_percentage;2;10x5M;0.930066;ok
parallel_percentage;4;10x1M;0.461179;ok
parallel_percentage;4;10x2M;0.525080;ok
parallel_percentage;4;10x5M;0.797895;ok
parallel_percentage;8;10x1M;0.464354;ok
parallel_percentage;8;10x2M;0.387731;ok
parallel_percentage;8;10x5M;0.705301;ok
